"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"First National Bank","",""
"","",""
"Contact Information","Portal Login",""
"Marcus Gorham ","Contact the AE","✔️Broker"
"marcus.gorham@fnba.com","with your name, title, NMLS,",""
"517-679-6488","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","UW: $1350",""
"Minimum: $2750","Processing: $460",""
"Maximum: $20000","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
