"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Groundfloor","",""
"","",""
"Contact Information","Portal Login",""
"Steven VanDerHart","Contact AE","✔️Broker"
"steven.vanderhart@groundfloor.us","with your name, title, NMLS, email, phone #",""
"316-348-5466","",""
"","",""
"","",""
"MLO Broker Compensation","Fees","Approved AMC"
"Borrower Paid =
GC 0.63% + Your Comp","","Proteck"
"","","See details here"
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
