"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Coldesina Capital","",""
"","",""
"Contact Information","Portal Login",""
"Tony Coldesina","","✔️Broker"
"Tony@coldesinacapital.com","",""
"310-971-9953 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products, and policy","",""
"","",""
"","",""
"https://www.coldesinacapital.com/submit-loan-request","",""
