"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Universal Lending Group (ULC)","",""
"","",""
"Contact Information","Portal Login",""
"Candice Freeman","Contact the AE","✔️Broker"
"cafreeman@ulc.com","with your name, title, NMLS,",""
"303-759-7304","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","Admin fee: $955",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"","",""
"Mercury Network","appraisals@ulc.com",""
"Busienss Suport Coach/Training","Candice Freeman","303-946-6836"
