"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Longbridge","",""
"","",""
"Contact Information","Portal Login",""
"Bob Garczewski","","✔️Broker"
"rgarczewski@longbridge-financial.com","",""
"765-760-8931","",""
"Lender Support Partner: Robyn Osborn","",""
"rosborn@longbridge-financial.com","",""
"303-396-9400","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"GC 1% + Your Comp","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
" ","",""
"We use ReverseVision as our LOS for the reverse programs, and all of our products have now been added to your RV profile, both our HECM and proprietary Platinum products (both Fixed Rate and LOC products).","",""
"","",""
"I have attached some key information for your review, and all of your LO’s can get access to our wholesale portal and register for access to the site, by following the link below.","",""
"Our portal has all of our Operations documents/checklists, sample marketing flyers that can be customized, sample videos that can co-branded, access to a quick calculator and all of our Lender Alerts and updates.","",""
"Longbridge Website:","",""
"https://longbridge-financial.com/wholesale/login/?updated","",""
