"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Quickfast Capital","",""
"","",""
"Contact Information","Submission",""
"Ron Neria","Contact the AE to submit a loan","✔️Broker"
"Ron@quickfastcapital.com","",""
"972-792-3766 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"Quick Fast Capital Private money lender. Learn how to close more loans with private money","",""
"","",""
"Asset based lending","",""
"Stated income and asset, loan purpose no FICO.","",""
"Loan matrix max ltv, loan position.","",""
"Most States, property type NOO","",""
"Q&A","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
