"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Provident Bank (Residential)
[CA ONLY]","",""
"","",""
"Contact Information","Portal Login",""
"Wendy Hughes","","✔️Broker"
"WHughes@myprovident.com","with your name, title, NMLS,",""
"714-330-4511","email, phone #",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"Flat: $650","",""
"","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"For most updated products and policies, please contact the AE.","",""
"Click here to see their portal instructions, products and policy","",""
"Broker ID: #7087","",""
