"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"NewRez
[0.63 Missing NDC Margin on Lender Website]","",""
"","",""
"Contact Information","Portal Login","✔️Smart Pricer (NDC)"
"Michelle Thiebaud","Contact Groves Admin","✔️Non Delegated Correspondent (NDC)"
"Michelle.Thiebaud@NewRez.com","with your name, title, NMLS,",""
"408-691-1681","email, phone #",""
"","NDC: No MLO login",""
"","",""
"","",""
"NDC Fees","",""
"UW Fee (+Wire): $1395","Tax service: $80","Credit Report: $130"
"Gov Insuring: $100","Conforming & Government Funding: $295","Mers: $39"
"FHA existing & new projects: $200","Conventional Condo existing & new projects: $150",""
"USDA Technology: $25","",""
"","",""
"","",""
"NDC Disclosure Assignment","","AUS on Lender Portal"
"LE","Groves","No"
"LE Redisclosures","Groves",""
"CD","Groves",""
"CD Redisclosures","Groves",""
"Docs","Groves",""
"UCD","Groves",""
"","",""
"","",""
"Correspondent Lock Process for Loan Purchase","",""
"Correspondent lock process for purchase","",""
"The purchasing (signed loan docs) package must be delivered prior to lock expiration. ","",""
"Then we will give an additional 10 days for the loan to be purchased","",""
"","",""
"","",""
"Highlights/Specialty","",""
"https://www.newrezcorrespondent.com/loan-products/product-profiles/","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products, and policy","",""
"For most updated products and policies, please contact the AE.","",""
"Client ID: 22179","",""
