"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Change Home Mortgage (Commerce)","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"Cynthia Kohler​","Contact Jalen","✔️Broker"
"cynthia.kohler@changewholesale.com","with your name, title, NMLS, email, phone #",""
"714-310-8726","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.02","All Conventional Loans: $699",""
"Flat Fee: $250","Government Loans: $699",""
"","FHA Streamline Loans: $299",""
"","VA IRRRLS $299",""
"","Tax Service (All Loans): $69 *Loan Fee Buyout does not include Tax and Flood Service fees",""
"","Flood Insurance: $12",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Lock Desk Hours","",""
"Conventional and Government Fixed Products:","",""
"9am to 5:00pm (Pacific Time)","",""
"","",""
"Mortgage FHA and VA ID's","",""
"FHA - 7858400006","FNMA - 28118",""
"VA - 9003230000","FHLMC - 158837",""
