"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"Interfirst","",""
"","",""
"Contact Information","Portal Login","✔️Loansifter (Broker)"
"","Contact GC Admin","✔️Broker"
"brokersupport@interfirst.com","with your name, title, NMLS, email, phone #",""
"847-999-RATE","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"0.0125","",""
"Flat: $500","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
