"Go back to Loansifter lender list","Go back to Smart Pricer List",""
"AG Lending","",""
"","",""
"Contact Information","Submission",""
"Kent Hackman","Contact the AE to submit a loan","✔️Broker"
"khackman@unitedaglending.com","",""
"913-378-2809 ","",""
"","",""
"","",""
"MLO Broker Compensation","Fees",""
"Borrower Paid =
GC 0.63% + Your Comp","",""
"","",""
"","",""
"","",""
"Highlights/Specialty","",""
"","",""
"","",""
"","",""
"","",""
"Additional Information","",""
"Click here to see their portal instructions, products and policy","",""
"For most updated products and policies, please contact the AE.","",""
